12nc,PPI
3E+11,To Be Determined
3E+11,Allowed
3E+11,Allowed
3.00001E+11,To Be Determined
3E+11,To Be Determined
3E+11,To Be Determined
3.00002E+11,To Be Determined
3E+11,To Be Determined
3E+11,To Be Determined
3.00009E+11,To Be Determined
3.00009E+11,Preferred
3.00003E+11,Blocked
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,Allowed
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00007E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.0001E+11,To Be Determined
3.00009E+11,To Be Determined
3.0001E+11,Allowed
3.0001E+11,To Be Determined
3.00008E+11,To Be Determined
3.00009E+11,Allowed
3.00008E+11,Allowed
3.00009E+11,To Be Determined
3.00008E+11,Allowed
4.22205E+11,Preferred
3.00008E+11,To Be Determined
3.00008E+11,Preferred
3.00008E+11,Preferred
3.00009E+11,To Be Determined
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00007E+11,To Be Determined
3.00007E+11,Allowed
3.00008E+11,To Be Determined
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
4.52298E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,Allowed
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00008E+11,To Be Determined
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,To Be Determined
3.00009E+11,Allowed
3.0001E+11,To Be Determined
3.00009E+11,Allowed
3.00009E+11,To Be Determined
3.00009E+11,Allowed
3.00008E+11,To Be Determined
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,To Be Determined
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00011E+11,To Be Determined
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,To Be Determined
3.00009E+11,Allowed
4.53567E+11,To Be Determined
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.0001E+11,Allowed
3.00008E+11,Allowed
3.00011E+11,To Be Determined
3.00008E+11,Allowed
3.00011E+11,To Be Determined
3.00009E+11,Allowed
3.00009E+11,Allowed
3.00009E+11,Allowed
3.0001E+11,Allowed
3.00009E+11,Allowed
3.00008E+11,To Be Determined
4.53567E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,Allowed
3.00007E+11,Allowed
3.00007E+11,Allowed
3.00007E+11,Allowed
3.00007E+11,Allowed
4.52213E+11,To Be Determined
3.00007E+11,To Be Determined
4.52209E+11,To Be Determined
4.52213E+11,Allowed
3.00008E+11,To Be Determined
3.00006E+11,Preferred
3.00008E+11,Preferred
3.00005E+11,Preferred
3.00008E+11,Preferred
3.00005E+11,Preferred
3.00008E+11,Preferred
3.00008E+11,Preferred
3.00008E+11,Preferred
3.00008E+11,Preferred
3.00008E+11,Preferred
3.00006E+11,Preferred
3.00008E+11,Preferred
3.00006E+11,Preferred
3.00008E+11,Preferred
3.00008E+11,Preferred
3.00008E+11,Preferred
3.00005E+11,Preferred
3.00008E+11,Preferred
3.00005E+11,Preferred
3.00008E+11,Preferred
3.00006E+11,Preferred
3.00008E+11,Preferred
4.5122E+11,To Be Determined
3.00007E+11,Allowed
3.00008E+11,Allowed
4.512E+11,Allowed
3.00007E+11,Allowed
3.00008E+11,Allowed
3.00007E+11,Allowed
3.00008E+11,Allowed
3.00007E+11,Allowed
3.00008E+11,Allowed
3.00007E+11,Allowed
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00007E+11,To Be Determined
3.00008E+11,Allowed
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
3.00008E+11,To Be Determined
3.00008E+11,To Be Determined
3.00002E+11,Allowed
3.00011E+11,Allowed
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00008E+11,Preferred
81109003002,Preferred
4.22205E+11,To Be Determined
4.53566E+11,To Be Determined
4.5122E+11,Preferred
4.5122E+11,To Be Determined
3.00009E+11,Preferred
3.00009E+11,Preferred
4.5122E+11,Preferred
3.00005E+11,Preferred
4.5353E+11,To Be Determined
4.5122E+11,Preferred
3.00006E+11,To Be Determined
4.51213E+11,To Be Determined
3.00004E+11,To Be Determined
4.51213E+11,Preferred
3.00008E+11,Allowed
3.00008E+11,Allowed
3.00009E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
3.00008E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
3.00008E+11,Allowed
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
3.00006E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,Preferred
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
3.00006E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
3.00006E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,Preferred
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
4.32207E+11,Allowed
4.32207E+11,To Be Determined
4.32207E+11,To Be Determined
3.00008E+11,Allowed
3.00008E+11,Allowed
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.52213E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
4.5353E+11,To Be Determined
3.00006E+11,Preferred
3.00006E+11,Allowed
3.00005E+11,Allowed
809484001,To Be Determined
806627001,Allowed
3.00007E+11,Allowed
4.5122E+11,Preferred
3.00003E+11,Preferred
4.22202E+11,To Be Determined
3.00006E+11,Preferred
3.00007E+11,Preferred
3.00007E+11,Preferred
3.00007E+11,Preferred
3.00007E+11,To Be Determined
3.00007E+11,Preferred
4.5122E+11,Preferred
4.5122E+11,Preferred
4.5122E+11,Preferred
4.5122E+11,Preferred
4.5122E+11,Preferred
4.5122E+11,To Be Determined
4.22202E+11,To Be Determined
4.22202E+11,Preferred
3.00008E+11,Preferred
1048574,To Be Determined
1038615,To Be Determined
3.00007E+11,To Be Determined
3.00006E+11,Preferred
4.22202E+11,Preferred
4.22203E+11,Preferred
3.00006E+11,Preferred
3.00006E+11,Preferred
3.00008E+11,To Be Determined
3.00007E+11,Preferred
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,Allowed
3.00007E+11,Allowed
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
4.22203E+11,To Be Determined
4.22203E+11,To Be Determined
4.22203E+11,To Be Determined
4.22203E+11,To Be Determined
4.22202E+11,To Be Determined
4.22201E+11,To Be Determined
4.22202E+11,To Be Determined
3.00007E+11,Preferred
3.00008E+11,To Be Determined
3.00007E+11,Allowed
3.00006E+11,Preferred
3.00007E+11,Allowed
3.00007E+11,To Be Determined
1040803,To Be Determined
1048574,To Be Determined
4.53562E+11,To Be Determined
4.53562E+11,To Be Determined
4.53562E+11,To Be Determined
4.53562E+11,To Be Determined
4.53562E+11,To Be Determined
4.53562E+11,To Be Determined
4.53562E+11,To Be Determined
4.53562E+11,To Be Determined
4.53562E+11,To Be Determined
4.53562E+11,To Be Determined
3.00007E+11,Preferred
3.00003E+11,Preferred
3.00006E+11,Preferred
3.00003E+11,Allowed
3.00005E+11,Preferred
3.00007E+11,Preferred
3.00007E+11,Preferred
3.00007E+11,Preferred
3.00007E+11,Preferred
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,Preferred
3.00006E+11,To Be Determined
3.00006E+11,Preferred
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
3.00006E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53568E+11,To Be Determined
4.53568E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53568E+11,To Be Determined
4.53568E+11,To Be Determined
3.00003E+11,Preferred
3.00006E+11,Preferred
3.00007E+11,To Be Determined
3.00006E+11,To Be Determined
4.22202E+11,To Be Determined
3.00008E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00007E+11,To Be Determined
3.00006E+11,Allowed
3.00007E+11,Preferred
3.00007E+11,Preferred
3.00007E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53568E+11,To Be Determined
4.53568E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53567E+11,To Be Determined
4.53566E+11,To Be Determined
4.53567E+11,To Be Determined
